id,name,value
180530,EUaysGwlvV,91
171312,uUAXJHnOZh,90
775613,UwRPfaFDLs,20
907157,yFDvceNOvM,63
872329,EODKCPKQDd,17
395235,UDnGPYCZYg,55
314476,WyFiijwFGE,94
457920,rzgtPqWfZw,75
227237,noNTAjlgqy,4
820141,RduEnhGSsL,3
99786,ghPcNvbGiC,49
238374,ojkkVLKJzB,99
834802,voPGMMdomU,2
930553,VoLPrtFdpU,69
937692,VKGsZGtfEK,30
313083,aUQsKgOxKx,31
31400,nPMOrRbYOH,14
162906,lignUWhTLi,1
455781,qMYlBfwdAM,63
627459,hfYAPrWqaW,53
280766,AvoOsYBthl,38
884056,NvdPnQdgiN,36
236517,GCalgZYkbV,29
761706,FLNRtrDIIV,49
174757,zKgwdfgscP,17
407000,onAWBbQyjN,44
894429,nUdRWBMWKe,96
6400,FvFzYxFQqu,4
177064,NtAdNVwqug,78
362323,uZpXGPPwrG,63
794476,cGSHCaaBSP,3
806189,MUznAnOHZw,84
911300,RpPpfjFyAm,23
173767,fCUEIUafgi,19
47935,EiuyrUJzin,50
314095,HjiaiTfcfg,50
293399,ECgCLebwbZ,83
53428,VnIACWaRFf,84
792350,kjBvUDVmjx,41
811787,WifWIAZwMh,35
479933,fjcnJKvOKa,12
489343,HaoFlmDITJ,44
731985,PhffGEaszM,88
950869,XtLLEwRzdb,72
834788,hJrAAgrEsM,68
435348,ddEoBTrwQV,81
249764,ahalFQVClD,50
106496,ZrsDFTIWXv,13
76715,kwjqQhqNJC,23
926020,WiADuayLJr,45
519519,WMSEIBvbBv,33
517458,bVAxQDgHRf,15
508187,pikxAonzDP,90
560440,hZjcvOzKVd,7
540414,auUfTGagUW,56
55056,qRRYhLbDAg,27
199528,tbbYzLuSyt,6
914985,xpZRrHnBgh,53
51086,EjeLshRjGa,48
180922,QbRMYQBdJd,23
252555,CarTBzsZDk,67
645810,XKlEdHPtEP,85
908466,btWEzOlgue,28
652526,CTPnIpJDZu,18
998219,KqMvudOoOF,72
459090,mxzSxRSteO,38
242240,vBCvUAMhYd,21
382433,DqtxMYKAcO,12
652847,mSSJyijOCB,58
85845,EkLshXQpeI,69
319355,xHWJqlGVHv,99
854847,yMHcidclkj,63
84406,pMQESkUFtr,44
857239,FAXynRzShj,11
49505,nXWlQHvmiy,6
924195,PaYAZHdYPP,71
617249,kYpXaQjTXO,4
123615,QwVDKCFhWC,32
94947,hiTjAfaAQa,100
968258,LrjYoJrxHk,13
369487,WWkfyVLVZO,20
183531,JMNJMubHRe,95
213588,WwvSuMsvgm,3
829082,DWEssGvPZt,12
413110,YFrICvrvlX,20
472411,tjhHicHpXv,81
823456,HNlhsOqcbs,16
634373,iDPvwmddRi,94
920210,SkchkDICXy,38
120408,SyiSyNzolU,17
289796,AHhhBGddkG,63
8303,YWccgDQuBh,16
750628,upNwgwkDgA,9
896123,bQuJTcwexb,71
508280,ZdqXKRSKKJ,43
696539,fTGnDkNAME,74
926716,llSxwCOkFH,72
985923,rlcSMZfpdD,93
342963,KzdCdnTwQU,33
842262,szYnvSaijb,57
781097,OtyRFKNPnt,47
642521,WDbxWMbrjz,97
544993,PdqBRiMtTA,19
632946,WomYHHoNRp,73
620054,BfdZDfqGkL,68
448978,zKibpoYPNc,35
14091,FZEUEDirbk,40
724732,EdImlUhbfJ,75
202109,xdSsiDZgrT,65
782687,RFbWQyfQrq,29
863141,mBxRjklbqe,69
750707,HfVOzUkZeb,73
67258,qgwLutYhsQ,44
985192,xTMCEnlnEQ,78
447356,eFwZrCweXI,47
389271,LlReAPaXwy,62
930264,jBVyJYplTM,18
108508,xMnbYwYlDe,24
864344,YSsrLTTfhR,93
196143,iORcPIjzVk,76
192157,EMMyDEcBni,50
41212,jwWqKElKXT,56
550539,XqkyyDDRbY,61
887224,PNyZDanAYQ,31
71901,LmlJCdDXPu,62
525348,cPPIxJKQJI,34
906481,hOLSjKJGWx,44
645105,lhQVnRZsiA,34
824784,xAXxfAvjkp,62
489248,PzOdIGRcHq,53
443461,gVztXLFPAB,74
593855,TLKwyXWmdl,80
739233,dJrfCANXDQ,6
422604,xoNQDrmmLG,84
956909,KTBhIXUoWQ,76
544337,RVrzYcRJLv,13
257762,tpomGRDHTi,72
650265,AGUfsPwWBD,92
428098,mAltGelNRC,57
301367,ctMLjfbGGr,82
701624,OmedEzztVd,88
314720,eNhgXYpHVc,1
364246,JhFYNSMfOV,71
960995,ZhCAyvqXlL,97
15254,JfYInbrlKU,37
955244,WUrAbhZmXb,60
448234,ggoTQPnrKC,24
2703,hyEJSfsOfA,42
271402,jbEMpdRQRn,88
81869,EJoHZPLSoz,5
947669,JupJUjxfxf,38
269942,xJVpRkBJQE,63
918653,IcvllfNcxi,72
898076,bdtHYDCAGu,99
915686,OboRqNBtPG,94
162017,tbkMpbPpvt,38
665765,HfLITtfxFl,93
616376,RfIpDuXLLf,52
956383,ZyoSRCUMwy,16
143357,uoxmwYNINB,94
265924,hrJttKOQSf,20
886137,MvZNrHUTYj,36
699156,VGjHirjsrG,93
500282,JfBsdgtoxk,57
453368,nCkonjpKQx,75
446916,TvIbAkXdpA,22
296526,OMILGtBmMb,0
647849,fQWvhveQmA,74
437647,tvADTeMWuq,25
396185,kkOBdSyunS,46
584529,QXsLzAefSF,60
825773,AhuyYrQfNu,33
124158,QLzNpywZyS,29
956848,LbLDRjNiHA,52
749637,FfFdFjIgCk,53
988589,xLAHJpADjh,82
37575,KdwgpuCRGb,8
346981,oxdSoyczHU,52
594448,NRvRLTNFRd,35
288103,kYczPVSeRf,63
595630,AaqRcmUfKa,71
842442,AxbcQHCjvn,34
798431,WrXKlanDOq,85
62630,uaIXWgqwGO,60
356494,HcXNKSGapp,85
792494,SvkiBwmEIL,16
557399,nIiXKYBorP,67
804058,QRYdAjvkvV,18
532892,jDPafrOfBE,95
101842,wKlUhTQumJ,3
812232,MIlgOYlrLu,64
261382,MIJwGSfiIT,65
838167,meYcPQGQUY,88
554167,PofEKhwXKU,72
877706,uiYzuzQlEV,61
527889,iarpsiICsd,21
986073,bpJBvhZdyn,37
773863,JcjQwTLpMm,13
218935,xKILJLznZW,89
686417,DcVNYmRvYj,35
106394,aVzNIafrOC,68
643222,GxbJAFTEmy,35
996298,wStzJdKMiD,82
958199,wRMvIexgzh,56
645879,PlVpioiGkJ,95
101075,fSxikSWKsf,1
347694,MuVAYYbwkd,79
700969,NFZfbWxgQC,27
717838,VHgaVnKYQQ,22
105700,YkBwVHBmVH,72
807305,ZBGvmhzxlz,44
986640,nAvzQEODUq,40
396589,ZixbyQJrhd,93
58238,KlpRHQhzWi,18
29185,wLlGyFQDii,73
197276,lVAtHsodOG,32
863564,ciPciCLKoX,44
675876,VaeKGUeAPu,78
964384,KBTqtLNZxZ,72
135017,tgAQxHRdXA,8
290554,kqIXHSgCUs,22
390112,wvCsUWjHVL,86
411901,jkfYPciNCk,1
361728,JJDtrEnNaz,50
688199,qUsZvhOPaq,92
560444,oZuVxlkYIp,0
280198,FDgPsIPNdD,67
982267,cYXMRiqION,93
982107,IPtKPwetqM,35
717939,xyhVjSjAJb,15
169245,WXLxqrroRQ,94
34723,RicDiQacgk,16
552218,pqGbxBsnwy,91
690300,tsSynzJGYW,40
555270,UglqAvpMgg,14
847287,nlYFbKldwr,34
919030,XGsTtsbjAg,37
531399,gHwwsqltfn,88
958358,KWfhMFuRqd,48
771694,SfPqRltggh,6
253065,OVarWBRHbS,24
105644,myymVCIElW,97
200238,bGOvoDISpG,44
964081,tEaQKxkwcU,7
333492,paLFXzWypJ,65
320659,uDiOkFqyUQ,9
404116,LQtCBiBfHO,55
704968,LzPudJyBZw,100
479943,cZEWKPrCYX,13
692164,bmVVDKYCOi,92
708999,nKkZxRyfYG,53
845126,ZOzHyRLqll,93
335656,ZnNlpbdhZD,46
971894,ThDucFfzAh,16
703763,WldyVadwDo,39
980096,DZCFNKGjTq,79
988022,PYGDOiZurw,76
110244,YTlwljbyCv,57
739748,ZCxyXqsavc,9
864109,YVsDSJPhbg,63
915180,HJkxOZhnry,13
396953,YjZWnymcye,59
655627,CPavXovnrd,78
756243,GtPviSrkWV,30
455526,zxstyHMITA,44
124328,XOiLlQMZmb,33
758478,pjBBxHtSIY,74
144316,wAtoxMnSAO,30
216972,uhKUWNxJtP,98
749443,CcSJddFQnc,3
417911,ghOWKbjaCb,97
688274,gQBucSnPaM,80
461403,kVMHMqYYGf,71
667864,EzswGzIPal,46
242477,MlSWevKKwJ,25
205305,lsnxKrNghC,71
